date,Close
2022-06-06,1859.84
2022-06-07,1813.33
2022-06-08,1791.88
2022-06-09,1788.81
2022-06-10,1662.91
2022-06-11,1532.89
2022-06-12,1434.84
2022-06-13,1209.82
2022-06-14,1208.9
2022-06-15,1237.52
2022-06-16,1068.5
2022-06-17,1086.94
2022-06-18,995.13
2022-06-19,1128.53
2022-06-20,1128.24
2022-06-21,1125.85
2022-06-22,1050.19
2022-06-23,1144.72
2022-06-24,1225.02
2022-06-25,1242.36
2022-06-26,1197.79
2022-06-27,1192.51
2022-06-28,1144.05
2022-06-29,1100.21
2022-06-30,1071.01
2022-07-01,1059.73
2022-07-02,1067.01
2022-07-03,1074.26
2022-07-04,1151.0
2022-07-05,1132.5
2022-07-06,1186.57
2022-07-07,1237.49
2022-07-08,1214.04
2022-07-09,1217.02
2022-07-10,1168.36
2022-07-11,1096.4
2022-07-12,1038.58
2022-07-13,1115.0
2022-07-14,1193.42
2022-07-15,1231.25
2022-07-16,1355.85
2022-07-17,1338.65
2022-07-18,1581.04
2022-07-19,1542.32
2022-07-20,1521.58
2022-07-21,1575.45
2022-07-22,1535.27
2022-07-23,1548.67
2022-07-24,1597.7
2022-07-25,1440.79
2022-07-26,1449.12
2022-07-27,1635.74
2022-07-28,1724.52
2022-07-29,1721.68
2022-07-30,1697.0
2022-07-31,1678.12
2022-08-01,1630.28
2022-08-02,1630.91
2022-08-03,1618.16
2022-08-04,1607.96
2022-08-05,1736.81
2022-08-06,1690.6
2022-08-07,1700.19
2022-08-08,1777.05
2022-08-09,1702.76
2022-08-10,1853.57
2022-08-11,1880.19
2022-08-12,1958.28
2022-08-13,1983.55
2022-08-14,1935.31
2022-08-15,1899.06
2022-08-16,1876.67
2022-08-17,1834.25
2022-08-18,1846.39
2022-08-19,1609.01
2022-08-20,1576.04
2022-08-21,1618.13
2022-08-22,1624.66
2022-08-23,1665.41
2022-08-24,1656.56
2022-08-25,1695.11
2022-08-26,1508.18
2022-08-27,1491.06
2022-08-28,1426.76
2022-08-29,1551.8
2022-08-30,1524.59
2022-08-31,1554.1
2022-09-01,1586.16
2022-09-02,1575.35
2022-09-03,1557.46
2022-09-04,1579.28
2022-09-05,1617.8
2022-09-06,1559.01
2022-09-07,1630.0
2022-09-08,1635.37
2022-09-09,1718.23
2022-09-10,1774.12
2022-09-11,1766.11
2022-09-12,1716.37
2022-09-13,1574.4
2022-09-14,1638.39
2022-09-15,1472.75
2022-09-16,1433.9
2022-09-17,1468.83
2022-09-18,1334.51
2022-09-19,1375.98
2022-09-20,1322.93
2022-09-21,1245.78
2022-09-22,1326.46
2022-09-23,1327.25
2022-09-24,1317.13
2022-09-25,1294.63
2022-09-26,1336.17
2022-09-27,1328.02
2022-09-28,1337.2
2022-09-29,1335.7
2022-09-30,1328.72
2022-10-01,1311.79
2022-10-02,1276.72
2022-10-03,1323.09
2022-10-04,1361.49
2022-10-05,1352.2
2022-10-06,1352.06
2022-10-07,1331.1
2022-10-08,1315.48
2022-10-09,1323.13
2022-10-10,1290.03
2022-10-11,1280.11
2022-10-12,1294.44
2022-10-13,1287.08
2022-10-14,1296.27
2022-10-15,1274.92
2022-10-16,1305.95
2022-10-17,1331.4
2022-10-18,1310.71
2022-10-19,1285.09
2022-10-20,1282.57
2022-10-21,1299.75
2022-10-22,1313.61
2022-10-23,1364.2
2022-10-24,1343.61
2022-10-25,1459.74
2022-10-26,1566.1
2022-10-27,1514.05
2022-10-28,1554.41
2022-10-29,1619.55
2022-10-30,1590.44
2022-10-31,1572.69
2022-11-01,1578.48
2022-11-02,1518.34
2022-11-03,1531.01
2022-11-04,1644.78
2022-11-05,1626.98
2022-11-06,1568.29
2022-11-07,1568.1
2022-11-08,1334.77
2022-11-09,1102.73
2022-11-10,1299.28
2022-11-11,1289.28
2022-11-12,1257.25
2022-11-13,1221.49
2022-11-14,1243.28
2022-11-15,1253.23
2022-11-16,1216.17
2022-11-17,1200.43
2022-11-18,1212.58
2022-11-19,1217.67
2022-11-20,1142.21
2022-11-21,1107.34
2022-11-22,1139.6
2022-11-23,1184.52
2022-11-24,1203.73
2022-11-25,1199.3
2022-11-26,1205.6
2022-11-27,1193.88
2022-11-28,1167.77
2022-11-29,1216.49
2022-11-30,1294.46
2022-12-01,1276.41
2022-12-02,1295.59
2022-12-03,1240.51
2022-12-04,1279.41
2022-12-05,1259.41
2022-12-06,1271.32
2022-12-07,1231.18
2022-12-08,1280.18
2022-12-09,1263.1
2022-12-10,1266.35
2022-12-11,1263.01
2022-12-12,1275.4
2022-12-13,1320.69
2022-12-14,1307.44
2022-12-15,1266.54
2022-12-16,1166.83
2022-12-17,1187.16
2022-12-18,1183.06
2022-12-19,1167.82
2022-12-20,1216.94
2022-12-21,1213.78
2022-12-22,1217.71
2022-12-23,1219.99
2022-12-24,1220.41
2022-12-25,1218.51
2022-12-26,1228.11
2022-12-27,1211.55
2022-12-28,1190.15
2022-12-29,1200.49
2022-12-30,1199.99
2022-12-31,1196.13
2023-01-01,1200.34
2023-01-02,1214.0
2023-01-03,1214.55
2023-01-04,1256.9
2023-01-05,1251.24
2023-01-06,1269.14
2023-01-07,1264.07
2023-01-08,1290.16
2023-01-09,1320.39
2023-01-10,1335.62
2023-01-11,1389.39
2023-01-12,1415.92
2023-01-13,1451.2
2023-01-14,1549.9
2023-01-15,1552.52
2023-01-16,1576.94
2023-01-17,1565.57
2023-01-18,1511.43
2023-01-19,1551.09
2023-01-20,1658.52
2023-01-21,1626.66
2023-01-22,1627.44
2023-01-23,1626.29
2023-01-24,1555.97
2023-01-25,1611.94
2023-01-26,1601.09
2023-01-27,1597.62
2023-01-28,1572.1
2023-01-29,1644.72
2023-01-30,1566.2
2023-01-31,1585.33
2023-02-01,1641.68
2023-02-02,1643.12
2023-02-03,1663.52
2023-02-04,1666.38
2023-02-05,1629.02
2023-02-06,1614.29
2023-02-07,1671.03
2023-02-08,1650.43
2023-02-09,1545.35
2023-02-10,1513.06
2023-02-11,1538.51
2023-02-12,1514.83
2023-02-13,1505.24
2023-02-14,1555.71
2023-02-15,1674.92
2023-02-16,1637.84
2023-02-17,1693.87
2023-02-18,1691.62
2023-02-19,1679.75
2023-02-20,1703.27
2023-02-21,1659.76
2023-02-22,1643.14
2023-02-23,1650.53
2023-02-24,1607.8
2023-02-25,1594.58
2023-02-26,1641.36
2023-02-27,1633.45
2023-02-28,1605.23
2023-03-01,1665.22
2023-03-02,1647.86
2023-03-03,1569.45
2023-03-04,1566.73
2023-03-05,1564.58
2023-03-06,1565.84
2023-03-07,1561.96
2023-03-08,1532.38
2023-03-09,1437.32
2023-03-10,1426.44
2023-03-11,1471.97
2023-03-12,1580.33
2023-03-13,1673.45
2023-03-14,1699.4
2023-03-15,1649.96
2023-03-16,1673.73
2023-03-17,1789.27
2023-03-18,1758.84
2023-03-19,1780.68
2023-03-20,1732.78
2023-03-21,1801.23
2023-03-22,1734.33
2023-03-23,1813.79
2023-03-24,1749.57
2023-03-25,1741.88
2023-03-26,1773.88
2023-03-27,1715.22
2023-03-28,1772.99
2023-03-29,1793.07
2023-03-30,1793.61
2023-03-31,1821.52
2023-04-01,1820.79
2023-04-02,1794.51
2023-04-03,1810.51
2023-04-04,1870.37
2023-04-05,1908.69
2023-04-06,1872.41
2023-04-07,1863.72
2023-04-08,1848.82
2023-04-09,1858.92
2023-04-10,1910.2
2023-04-11,1889.86
2023-04-12,1917.39
2023-04-13,2012.01
2023-04-14,2099.99
2023-04-15,2090.6
2023-04-16,2118.67
2023-04-17,2074.0
2023-04-18,2103.5
2023-04-19,1933.73
2023-04-20,1942.98
2023-04-21,1848.78
2023-04-22,1874.16
2023-04-23,1862.0
2023-04-24,1841.84
2023-04-25,1866.1
2023-04-26,1866.01
2023-04-27,1908.68
2023-04-28,1890.94
2023-04-29,1907.8
2023-04-30,1870.09
2023-05-01,1830.73
2023-05-02,1870.08
2023-05-03,1905.12
2023-05-04,1877.07
2023-05-05,1993.3
2023-05-06,1896.33
2023-05-07,1870.4
2023-05-08,1847.56
2023-05-09,1846.52
2023-05-10,1840.84
2023-05-11,1794.3
2023-05-12,1807.45
2023-05-13,1795.11
2023-05-14,1799.21
2023-05-15,1816.2
2023-05-16,1824.21
2023-05-17,1822.12
2023-05-18,1800.56
2023-05-19,1812.32
2023-05-20,1819.42
2023-05-21,1804.91
2023-05-22,1817.35
2023-05-23,1854.05
2023-05-24,1799.89
2023-05-25,1805.6
2023-05-26,1827.79
2023-05-27,1829.89
2023-05-28,1908.64
2023-05-29,1892.6
2023-05-30,1900.59
2023-05-31,1873.63
2023-06-01,1861.78
2023-06-02,1906.68
2023-06-03,1892.06
2023-06-04,1890.01
2023-06-05,1810.5
2023-06-06,1884.64
2023-06-07,1832.13
2023-06-08,1845.64
2023-06-09,1840.37
2023-06-10,1751.53
2023-06-11,1752.76
2023-06-12,1742.57
2023-06-13,1740.12
2023-06-14,1650.95
2023-06-15,1666.96
2023-06-16,1717.92
2023-06-17,1727.76
2023-06-18,1720.95
2023-06-19,1737.11
2023-06-20,1791.99
2023-06-21,1889.11
2023-06-22,1872.01
2023-06-23,1892.63
2023-06-24,1874.96
2023-06-25,1898.8
2023-06-26,1858.97
2023-06-27,1889.58
2023-06-28,1828.02
2023-06-29,1851.99
2023-06-30,1933.79
2023-07-01,1924.5
2023-07-02,1937.48
2023-07-03,1955.54
2023-07-04,1936.2
2023-07-05,1910.36
2023-07-06,1846.17
2023-07-07,1870.91
2023-07-08,1865.24
2023-07-09,1862.8
2023-07-10,1880.4
2023-07-11,1878.3
2023-07-12,1871.82
2023-07-13,2004.49
2023-07-14,1937.83
2023-07-15,1931.41
2023-07-16,1922.11
2023-07-17,1911.2
2023-07-18,1897.21
2023-07-19,1888.63
2023-07-20,1891.59
2023-07-21,1891.73
2023-07-22,1866.52
2023-07-23,1888.73
2023-07-24,1850.0
2023-07-25,1857.66
2023-07-26,1872.0
2023-07-27,1861.28
2023-07-28,1874.19
2023-07-29,1880.46
2023-07-30,1861.79
2023-07-31,1856.14
2023-08-01,1873.47
2023-08-02,1839.9
2023-08-03,1835.81
2023-08-04,1830.23
2023-08-05,1836.48
2023-08-06,1830.28
2023-08-07,1829.1
2023-08-08,1856.3
2023-08-09,1855.35
2023-08-10,1852.47
2023-08-11,1848.84
2023-08-12,1849.93
2023-08-13,1840.73
2023-08-14,1845.5
2023-08-15,1828.98
2023-08-16,1807.81
2023-08-17,1681.49
2023-08-18,1661.59
2023-08-19,1669.67
2023-08-20,1685.24
2023-08-21,1667.55
2023-08-22,1634.99
2023-08-23,1679.61
2023-08-24,1661.16
2023-08-25,1653.8
2023-08-26,1647.04
2023-08-27,1658.33
2023-08-28,1653.08
2023-08-29,1729.42
2023-08-30,1705.23
2023-08-31,1645.76
2023-09-01,1629.12
2023-09-02,1637.03
2023-09-03,1635.84
2023-09-04,1630.51
2023-09-05,1634.45
2023-09-06,1633.15
2023-09-07,1648.11
2023-09-08,1636.44
2023-09-09,1635.54
2023-09-10,1617.42
2023-09-11,1551.85
2023-09-12,1592.97
2023-09-13,1607.62
2023-09-14,1626.47
2023-09-15,1641.29
2023-09-16,1634.4
2023-09-17,1622.48
2023-09-18,1636.66
2023-09-19,1643.12
2023-09-20,1622.26
2023-09-21,1583.94
2023-09-22,1593.08
2023-09-23,1593.86
2023-09-24,1580.71
2023-09-25,1588.33
2023-09-26,1594.01
2023-09-27,1598.64
2023-09-28,1652.99
2023-09-29,1667.45
2023-09-30,1670.89
2023-10-01,1733.79
2023-10-02,1662.4
2023-10-03,1656.88
2023-10-04,1646.58
2023-10-05,1611.79
2023-10-06,1645.03
2023-10-07,1633.57
2023-10-08,1632.84
2023-10-09,1580.13
2023-10-10,1567.63
2023-10-11,1566.87
2023-10-12,1539.61
2023-10-13,1552.16
2023-10-14,1554.94
2023-10-15,1557.77
2023-10-16,1599.42
2023-10-17,1565.01
2023-10-18,1563.44
2023-10-19,1566.57
2023-10-20,1603.89
2023-10-21,1628.94
2023-10-22,1663.7
2023-10-23,1765.46
2023-10-24,1784.98
2023-10-25,1787.15
2023-10-26,1803.38
2023-10-27,1779.4
2023-10-28,1776.2
2023-10-29,1795.14
2023-10-30,1809.04
2023-10-31,1814.67
2023-11-01,1846.99
2023-11-02,1800.8
2023-11-03,1832.71
2023-11-04,1855.54
2023-11-05,1891.71
2023-11-06,1900.95
2023-11-07,1885.27
2023-11-08,1888.12
2023-11-09,2121.32
2023-11-10,2077.72
2023-11-11,2053.17
2023-11-12,2044.68
2023-11-13,2053.65
2023-11-14,1979.39
2023-11-15,2058.48
2023-11-16,1961.77
2023-11-17,1960.82
2023-11-18,1962.6
2023-11-19,2011.47
2023-11-20,2021.4
2023-11-21,1933.01
2023-11-22,2063.21
2023-11-23,2062.2
2023-11-24,2080.84
2023-11-25,2083.09
2023-11-26,2062.33
2023-11-27,2027.5
2023-11-28,2048.14
2023-11-29,2028.81
2023-11-30,2051.96
2023-12-01,2087.24
2023-12-02,2164.74
2023-12-03,2192.95
2023-12-04,2243.37
2023-12-05,2293.33
2023-12-06,2232.7
2023-12-07,2355.73
2023-12-08,2358.72
2023-12-09,2340.49
2023-12-10,2352.39
2023-12-11,2225.12
2023-12-12,2203.46
2023-12-13,2260.16
2023-12-14,2315.32
2023-12-15,2220.5
2023-12-16,2228.96
2023-12-17,2196.52
2023-12-18,2219.43
2023-12-19,2177.91
2023-12-20,2202.17
2023-12-21,2239.61
2023-12-22,2324.54
2023-12-23,2308.2
2023-12-24,2264.05
2023-12-25,2271.35
2023-12-26,2230.88
2023-12-27,2378.35
2023-12-28,2344.15
2023-12-29,2299.2
2023-12-30,2291.68
2023-12-31,2281.87
2024-01-01,2352.04
2024-01-02,2355.34
2024-01-03,2209.72
2024-01-04,2267.11
2024-01-05,2268.78
2024-01-06,2240.78
2024-01-07,2221.42
2024-01-08,2330.44
2024-01-09,2344.29
2024-01-10,2584.38
2024-01-11,2618.01
2024-01-12,2522.54
2024-01-13,2578.19
2024-01-14,2472.87
2024-01-15,2511.78
2024-01-16,2587.4
2024-01-17,2530.19
2024-01-18,2470.81
2024-01-19,2492.0
2024-01-20,2472.01
2024-01-21,2457.05
2024-01-22,2314.2
2024-01-23,2242.6
2024-01-24,2235.02
2024-01-25,2218.64
2024-01-26,2267.68
2024-01-27,2267.94
2024-01-28,2256.9
2024-01-29,2317.6
2024-01-30,2343.01
2024-01-31,2283.14
2024-02-01,2304.28
2024-02-02,2309.06
2024-02-03,2296.49
2024-02-04,2289.79
2024-02-05,2301.83
2024-02-06,2372.64
2024-02-07,2425.1
2024-02-08,2419.55
2024-02-09,2486.56
2024-02-10,2500.24
2024-02-11,2507.21
2024-02-12,2659.99
2024-02-13,2639.99
2024-02-14,2774.81
2024-02-15,2822.59
2024-02-16,2801.8
2024-02-17,2785.93
2024-02-18,2881.2
2024-02-19,2944.8
2024-02-20,3014.81
2024-02-21,2967.9
2024-02-22,2971.4
2024-02-23,2922.24
2024-02-24,2992.62
2024-02-25,3112.59
2024-02-26,3175.94
2024-02-27,3242.36
2024-02-28,3383.1
2024-02-29,3340.09
2024-03-01,3433.43
2024-03-02,3421.4
2024-03-03,3487.81
2024-03-04,3627.76
2024-03-05,3553.65
2024-03-06,3818.59
2024-03-07,3868.76
2024-03-08,3883.36
2024-03-09,3905.21
2024-03-10,3878.47
2024-03-11,4064.8
2024-03-12,3979.96
2024-03-13,4004.79
2024-03-14,3881.7
2024-03-15,3742.19
2024-03-16,3523.09
2024-03-17,3644.71
2024-03-18,3520.46
2024-03-19,3158.64
2024-03-20,3516.53
2024-03-21,3492.85
2024-03-22,3336.35
2024-03-23,3329.53
2024-03-24,3454.98
2024-03-25,3590.42
2024-03-26,3587.33
2024-03-27,3501.19
2024-03-28,3560.49
2024-03-29,3509.74
2024-03-30,3505.64
2024-03-31,3645.29
2024-04-01,3503.8
2024-04-02,3278.96
2024-04-03,3310.83
2024-04-04,3327.4
2024-04-05,3317.85
2024-04-06,3351.59
2024-04-07,3454.2
2024-04-08,3694.61
2024-04-09,3506.39
2024-04-10,3545.64
2024-04-11,3502.52
2024-04-12,3237.43
2024-04-13,3007.01
2024-04-14,3155.11
2024-04-15,3101.99
2024-04-16,3084.22
2024-04-17,2985.41
2024-04-18,3064.4
2024-04-19,3056.46
2024-04-20,3155.79
2024-04-21,3147.67
2024-04-22,3200.2
2024-04-23,3219.46
2024-04-24,3140.8
2024-04-25,3155.8
2024-04-26,3131.3
2024-04-27,3255.56
2024-04-28,3263.45
2024-04-29,3216.73
2024-04-30,3014.05
2024-05-01,2972.46
2024-05-02,2986.19
2024-05-03,3102.61
2024-05-04,3117.23
2024-05-05,3136.41
2024-05-06,3062.6
2024-05-07,3005.69
2024-05-08,2974.21
2024-05-09,3036.23
2024-05-10,2909.99
2024-05-11,2912.45
2024-05-12,2929.29
2024-05-13,2950.99
2024-05-14,2881.93
2024-05-15,3032.55
2024-05-16,2944.7
2024-05-17,3092.01
2024-05-18,3122.94
2024-05-19,3071.19
2024-05-20,3661.78
2024-05-21,3789.6
2024-05-22,3737.73
2024-05-23,3783.61
2024-05-24,3728.28
2024-05-25,3749.26
2024-05-26,3826.47
2024-05-27,3894.22
2024-05-28,3844.69
2024-05-29,3767.43
2024-05-30,3747.91
2024-05-31,3762.29
2024-06-01,3815.82
2024-06-02,3780.91
2024-06-03,3767.06
2024-06-04,3810.23
2024-06-05,3865.99
2024-06-06,3813.46
2024-06-07,3678.32
2024-06-08,3681.57
2024-06-09,3706.4
2024-06-10,3667.85
2024-06-11,3497.33
2024-06-12,3560.12
2024-06-13,3469.4
2024-06-14,3481.8
2024-06-15,3568.74
2024-06-16,3624.41
2024-06-17,3511.46
2024-06-18,3483.42
2024-06-19,3560.51
2024-06-20,3513.08
2024-06-21,3518.5
2024-06-22,3495.75
2024-06-23,3420.91
2024-06-24,3352.73
2024-06-25,3394.91
2024-06-26,3371.44
2024-06-27,3450.44
2024-06-28,3380.15
2024-06-29,3378.8
2024-06-30,3438.16
2024-07-01,3442.2
2024-07-02,3421.35
2024-07-03,3295.48
2024-07-04,3059.7
2024-07-05,2981.78
2024-07-06,3066.83
2024-07-07,2931.0
2024-07-08,3019.01
2024-07-09,3066.65
2024-07-10,3101.05
2024-07-11,3099.57
2024-07-12,3133.88
2024-07-13,3175.93
2024-07-14,3245.08
2024-07-15,3483.39
2024-07-16,3444.13
2024-07-17,3387.05
2024-07-18,3426.5
2024-07-19,3503.53
2024-07-20,3517.5
2024-07-21,3535.92
2024-07-22,3439.6
2024-07-23,3482.51
2024-07-24,3335.81
2024-07-25,3175.48
2024-07-26,3274.61
2024-07-27,3249.01
2024-07-28,3270.16
2024-07-29,3317.66
2024-07-30,3279.21
2024-07-31,3232.74
2024-08-01,3203.4
2024-08-02,2989.61
2024-08-03,2903.64
2024-08-04,2688.92
2024-08-05,2419.59
2024-08-06,2461.33
2024-08-07,2342.8
2024-08-08,2682.5
2024-08-09,2598.78
2024-08-10,2609.92
2024-08-11,2555.38
2024-08-12,2722.3
2024-08-13,2702.44
2024-08-14,2661.45
2024-08-15,2569.89
2024-08-16,2592.73
2024-08-17,2614.51
2024-08-18,2612.15
2024-08-19,2636.36
2024-08-20,2572.82
2024-08-21,2630.71
2024-08-22,2622.88
2024-08-23,2762.48
2024-08-24,2768.0
2024-08-25,2746.13
2024-08-26,2680.49
2024-08-27,2457.33
2024-08-28,2528.33
2024-08-29,2527.61
2024-08-30,2526.0
2024-08-31,2513.01
2024-09-01,2425.72
2024-09-02,2538.01
2024-09-03,2425.29
2024-09-04,2450.71
2024-09-05,2368.81
2024-09-06,2225.23
2024-09-07,2273.58
2024-09-08,2297.3
2024-09-09,2359.5
2024-09-10,2388.52
2024-09-11,2340.55
2024-09-12,2361.76
2024-09-13,2439.19
2024-09-14,2417.79
2024-09-15,2316.1
2024-09-16,2295.68
2024-09-17,2341.8
2024-09-18,2374.75
2024-09-19,2465.21
2024-09-20,2561.4
2024-09-21,2612.4
2024-09-22,2581.0
2024-09-23,2646.97
2024-09-24,2653.2
2024-09-25,2579.95
2024-09-26,2632.26
2024-09-27,2694.43
2024-09-28,2675.21
2024-09-29,2657.62
2024-09-30,2602.23
2024-10-01,2447.79
2024-10-02,2364.1
2024-10-03,2349.8
2024-10-04,2414.41
2024-10-05,2414.66
2024-10-06,2440.03
2024-10-07,2422.71
2024-10-08,2440.89
2024-10-09,2370.47
